kind,panel,detector,budget_target,monotone_focus_metric,monotone_pass
corr_mix,all_only,max_abs,1.25,event_timely_sla_rate,1
corr_mix,all_only,max_abs,1.5,event_timely_sla_rate,1
corr_mix,all_only,pc_t2,0.75,event_timely_sla_rate,1
corr_mix,all_only,pc_t2,1.0,event_timely_sla_rate,1
corr_mix,all_only,pc_t2,1.25,event_timely_sla_rate,1
corr_mix,all_only,pc_t2,1.5,event_timely_sla_rate,1
corr_mix,all_only,res_energy,1.0,event_timely_sla_rate,1
corr_mix,all_only,res_energy,1.25,event_timely_sla_rate,1
corr_mix,all_only,res_energy,1.5,event_timely_sla_rate,1
corr_mix,all_only,stale,0.25,event_timely_sla_rate,1
corr_mix,all_only,stale,1.0,event_timely_sla_rate,1
corr_mix,all_only,stale,1.25,event_timely_sla_rate,1
corr_mix,all_only,stale,1.5,event_timely_sla_rate,1
corr_mix,full,T2,0.75,event_timely_sla_rate,1
corr_mix,full,T2,1.0,event_timely_sla_rate,1
corr_mix,full,T2,1.25,event_timely_sla_rate,1
corr_mix,full,T2,1.5,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,0.5,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,0.75,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,1.0,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,1.25,event_timely_sla_rate,1
corr_mix,full,cusum_factor_cov_lrt,1.5,event_timely_sla_rate,1
corr_mix,full,ewma_factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,full,ewma_factor_cov_lrt,0.5,event_timely_sla_rate,1
corr_mix,full,factor_cov_change,1.0,event_timely_sla_rate,1
corr_mix,full,factor_cov_change,1.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_change,1.5,event_timely_sla_rate,1
corr_mix,full,factor_cov_delta,0.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_delta,1.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_delta,1.5,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt,0.5,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt,0.75,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt,1.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt_delta,0.25,event_timely_sla_rate,1
corr_mix,full,factor_cov_lrt_delta,2.0,event_timely_sla_rate,0
corr_mix,full,fused_fisher,0.5,event_timely_sla_rate,1
corr_mix,full,fused_fisher,1.0,event_timely_sla_rate,0
corr_mix,full,fused_fisher,1.25,event_timely_sla_rate,1
corr_mix,full,fused_fisher,1.5,event_timely_sla_rate,1
corr_mix,full,fused_fisher_lrt_delta,0.5,event_timely_sla_rate,1
corr_mix,full,fused_fisher_lrt_delta,1.5,event_timely_sla_rate,1
corr_mix,full,fused_sp,0.25,event_timely_sla_rate,1
corr_mix,full,fused_sp,0.75,event_timely_sla_rate,1
corr_mix,full,fused_sp,1.5,event_timely_sla_rate,1
corr_mix,full,fused_sp_lrt_delta,0.75,event_timely_sla_rate,1
corr_mix,full,fused_sp_lrt_delta,1.0,event_timely_sla_rate,1
corr_mix,full,fused_sp_lrt_delta,1.5,event_timely_sla_rate,1
corr_mix,full,max_abs,1.0,event_timely_sla_rate,1
corr_mix,full,max_abs,1.25,event_timely_sla_rate,1
corr_mix,full,max_abs,1.5,event_timely_sla_rate,1
corr_mix,full,pc_t2,0.25,event_timely_sla_rate,1
corr_mix,full,pc_t2,1.0,event_timely_sla_rate,1
corr_mix,full,pc_t2,1.25,event_timely_sla_rate,1
corr_mix,full,pc_t2,1.5,event_timely_sla_rate,1
corr_mix,full,res_energy,0.75,event_timely_sla_rate,1
corr_mix,full,res_energy,1.0,event_timely_sla_rate,1
corr_mix,full,res_energy,1.25,event_timely_sla_rate,1
corr_mix,full,res_energy,1.5,event_timely_sla_rate,1
corr_mix,full,stale,0.25,event_timely_sla_rate,1
corr_mix,full,stale,0.5,event_timely_sla_rate,1
corr_mix,score_only,T2,0.75,event_timely_sla_rate,0
corr_mix,score_only,T2,1.0,event_timely_sla_rate,1
corr_mix,score_only,T2,1.25,event_timely_sla_rate,1
corr_mix,score_only,T2,1.5,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_energy,0.75,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_energy,1.0,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_energy,1.25,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_energy,1.5,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_t2,1.25,event_timely_sla_rate,1
corr_mix,score_only,coh_resid_t2,1.5,event_timely_sla_rate,1
corr_mix,score_only,cusum_coh_resid_t2,0.25,event_timely_sla_rate,1
corr_mix,score_only,cusum_coh_resid_t2,0.75,event_timely_sla_rate,1
corr_mix,score_only,cusum_coh_resid_t2,1.0,event_timely_sla_rate,1
corr_mix,score_only,cusum_coh_resid_t2,1.25,event_timely_sla_rate,1
corr_mix,score_only,cusum_coh_resid_t2,1.5,event_timely_sla_rate,1
corr_mix,score_only,cusum_factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,score_only,cusum_factor_cov_lrt,0.75,event_timely_sla_rate,1
corr_mix,score_only,cusum_factor_cov_lrt,1.0,event_timely_sla_rate,1
corr_mix,score_only,cusum_factor_cov_lrt,1.25,event_timely_sla_rate,1
corr_mix,score_only,cusum_factor_cov_lrt,1.5,event_timely_sla_rate,1
corr_mix,score_only,ewma_coh_resid_t2,1.0,event_timely_sla_rate,1
corr_mix,score_only,ewma_coh_resid_t2,1.25,event_timely_sla_rate,1
corr_mix,score_only,ewma_coh_resid_t2,1.5,event_timely_sla_rate,1
corr_mix,score_only,ewma_factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,score_only,ewma_factor_cov_lrt,0.75,event_timely_sla_rate,1
corr_mix,score_only,ewma_factor_cov_lrt,1.0,event_timely_sla_rate,1
corr_mix,score_only,ewma_factor_cov_lrt,1.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_change,1.0,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_change,1.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_change,1.5,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_delta,0.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_delta,1.5,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_delta,2.0,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt,0.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt,0.5,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt,0.75,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt,1.0,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt,1.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt_delta,0.25,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt_delta,0.5,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt_delta,0.75,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt_delta,1.5,event_timely_sla_rate,1
corr_mix,score_only,factor_cov_lrt_delta,2.0,event_timely_sla_rate,0
corr_mix,score_only,fused_fisher,0.75,event_timely_sla_rate,1
corr_mix,score_only,fused_fisher,1.0,event_timely_sla_rate,1
corr_mix,score_only,fused_fisher,1.25,event_timely_sla_rate,1
corr_mix,score_only,fused_fisher,1.5,event_timely_sla_rate,1
corr_mix,score_only,fused_fisher_lrt_delta,0.25,event_timely_sla_rate,1
corr_mix,score_only,fused_fisher_lrt_delta,1.5,event_timely_sla_rate,1
corr_mix,score_only,fused_sp,1.0,event_timely_sla_rate,1
corr_mix,score_only,fused_sp,1.25,event_timely_sla_rate,1
corr_mix,score_only,fused_sp,1.5,event_timely_sla_rate,1
corr_mix,score_only,fused_sp_lrt_delta,0.75,event_timely_sla_rate,1
corr_mix,score_only,fused_sp_lrt_delta,1.0,event_timely_sla_rate,1
corr_mix,score_only,fused_sp_lrt_delta,1.25,event_timely_sla_rate,1
corr_mix,score_only,fused_sp_lrt_delta,1.5,event_timely_sla_rate,1
corr_mix,score_only,max_abs,1.0,event_timely_sla_rate,1
corr_mix,score_only,max_abs,1.25,event_timely_sla_rate,1
corr_mix,score_only,max_abs,1.5,event_timely_sla_rate,1
corr_mix,score_only,pc_t2,1.0,event_timely_sla_rate,1
corr_mix,score_only,pc_t2,1.25,event_timely_sla_rate,1
corr_mix,score_only,pc_t2,1.5,event_timely_sla_rate,1
corr_mix,score_only,pc_t2,2.0,event_timely_sla_rate,1
corr_mix,score_only,res_energy,0.75,event_timely_sla_rate,1
corr_mix,score_only,res_energy,1.0,event_timely_sla_rate,1
corr_mix,score_only,res_energy,1.25,event_timely_sla_rate,1
corr_mix,score_only,res_energy,1.5,event_timely_sla_rate,1
corr_mix,score_only,stale,0.25,event_timely_sla_rate,1
corr_mix,score_only,stale,0.5,event_timely_sla_rate,1
freeze,all_only,T2,1.0,event_timely_sla_rate,1
freeze,all_only,T2,1.25,event_timely_sla_rate,1
freeze,all_only,T2,1.5,event_timely_sla_rate,1
freeze,all_only,cusum_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,all_only,cusum_factor_cov_lrt,0.5,event_timely_sla_rate,1
freeze,all_only,cusum_factor_cov_lrt,0.75,event_timely_sla_rate,1
freeze,all_only,cusum_factor_cov_lrt,1.0,event_timely_sla_rate,1
freeze,all_only,cusum_factor_cov_lrt,1.25,event_timely_sla_rate,1
freeze,all_only,ewma_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,all_only,ewma_factor_cov_lrt,0.5,event_timely_sla_rate,1
freeze,all_only,factor_cov_change,1.0,event_timely_sla_rate,1
freeze,all_only,factor_cov_change,1.25,event_timely_sla_rate,1
freeze,all_only,factor_cov_change,1.5,event_timely_sla_rate,1
freeze,all_only,factor_cov_delta,1.5,event_timely_sla_rate,1
freeze,all_only,factor_cov_delta,2.0,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt,0.5,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt,1.0,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt_delta,0.25,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt_delta,0.75,event_timely_sla_rate,1
freeze,all_only,factor_cov_lrt_delta,1.5,event_timely_sla_rate,1
freeze,all_only,fused_fisher,0.5,event_timely_sla_rate,1
freeze,all_only,fused_fisher,0.75,event_timely_sla_rate,1
freeze,all_only,fused_fisher,1.0,event_timely_sla_rate,1
freeze,all_only,fused_fisher,1.25,event_timely_sla_rate,1
freeze,all_only,fused_fisher,1.5,event_timely_sla_rate,1
freeze,all_only,fused_fisher_lrt_delta,0.25,event_timely_sla_rate,1
freeze,all_only,fused_fisher_lrt_delta,0.75,event_timely_sla_rate,1
freeze,all_only,fused_fisher_lrt_delta,1.0,event_timely_sla_rate,1
freeze,all_only,fused_fisher_lrt_delta,1.25,event_timely_sla_rate,1
freeze,all_only,fused_fisher_lrt_delta,1.5,event_timely_sla_rate,1
freeze,all_only,fused_sp,1.25,event_timely_sla_rate,1
freeze,all_only,fused_sp,1.5,event_timely_sla_rate,1
freeze,all_only,fused_sp_lrt_delta,0.25,event_timely_sla_rate,1
freeze,all_only,fused_sp_lrt_delta,0.75,event_timely_sla_rate,1
freeze,all_only,fused_sp_lrt_delta,1.0,event_timely_sla_rate,1
freeze,all_only,fused_sp_lrt_delta,1.25,event_timely_sla_rate,1
freeze,all_only,fused_sp_lrt_delta,1.5,event_timely_sla_rate,1
freeze,all_only,max_abs,1.25,event_timely_sla_rate,1
freeze,all_only,max_abs,1.5,event_timely_sla_rate,1
freeze,all_only,pc_t2,0.75,event_timely_sla_rate,1
freeze,all_only,pc_t2,1.0,event_timely_sla_rate,1
freeze,all_only,pc_t2,1.25,event_timely_sla_rate,1
freeze,all_only,pc_t2,1.5,event_timely_sla_rate,1
freeze,all_only,res_energy,1.0,event_timely_sla_rate,1
freeze,all_only,res_energy,1.25,event_timely_sla_rate,1
freeze,all_only,res_energy,1.5,event_timely_sla_rate,1
freeze,all_only,stale,0.25,event_timely_sla_rate,1
freeze,all_only,stale,1.0,event_timely_sla_rate,1
freeze,all_only,stale,1.25,event_timely_sla_rate,1
freeze,all_only,stale,1.5,event_timely_sla_rate,1
freeze,full,T2,0.75,event_timely_sla_rate,1
freeze,full,T2,1.0,event_timely_sla_rate,1
freeze,full,T2,1.25,event_timely_sla_rate,1
freeze,full,T2,1.5,event_timely_sla_rate,1
freeze,full,cusum_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,full,cusum_factor_cov_lrt,0.5,event_timely_sla_rate,0
freeze,full,cusum_factor_cov_lrt,0.75,event_timely_sla_rate,1
freeze,full,cusum_factor_cov_lrt,1.0,event_timely_sla_rate,1
freeze,full,cusum_factor_cov_lrt,1.25,event_timely_sla_rate,1
freeze,full,cusum_factor_cov_lrt,1.5,event_timely_sla_rate,1
freeze,full,ewma_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,full,ewma_factor_cov_lrt,0.5,event_timely_sla_rate,1
freeze,full,factor_cov_change,1.0,event_timely_sla_rate,0
freeze,full,factor_cov_change,1.25,event_timely_sla_rate,0
freeze,full,factor_cov_change,1.5,event_timely_sla_rate,0
freeze,full,factor_cov_delta,0.25,event_timely_sla_rate,0
freeze,full,factor_cov_delta,1.25,event_timely_sla_rate,0
freeze,full,factor_cov_delta,1.5,event_timely_sla_rate,0
freeze,full,factor_cov_lrt,0.25,event_timely_sla_rate,0
freeze,full,factor_cov_lrt,0.5,event_timely_sla_rate,0
freeze,full,factor_cov_lrt,0.75,event_timely_sla_rate,1
freeze,full,factor_cov_lrt,1.25,event_timely_sla_rate,0
freeze,full,factor_cov_lrt_delta,0.25,event_timely_sla_rate,1
freeze,full,factor_cov_lrt_delta,2.0,event_timely_sla_rate,0
freeze,full,fused_fisher,0.5,event_timely_sla_rate,1
freeze,full,fused_fisher,1.0,event_timely_sla_rate,0
freeze,full,fused_fisher,1.25,event_timely_sla_rate,1
freeze,full,fused_fisher,1.5,event_timely_sla_rate,1
freeze,full,fused_fisher_lrt_delta,0.5,event_timely_sla_rate,0
freeze,full,fused_fisher_lrt_delta,1.5,event_timely_sla_rate,0
freeze,full,fused_sp,0.25,event_timely_sla_rate,0
freeze,full,fused_sp,0.75,event_timely_sla_rate,1
freeze,full,fused_sp,1.5,event_timely_sla_rate,0
freeze,full,fused_sp_lrt_delta,0.75,event_timely_sla_rate,1
freeze,full,fused_sp_lrt_delta,1.0,event_timely_sla_rate,1
freeze,full,fused_sp_lrt_delta,1.5,event_timely_sla_rate,0
freeze,full,max_abs,1.0,event_timely_sla_rate,1
freeze,full,max_abs,1.25,event_timely_sla_rate,0
freeze,full,max_abs,1.5,event_timely_sla_rate,0
freeze,full,pc_t2,0.25,event_timely_sla_rate,1
freeze,full,pc_t2,1.0,event_timely_sla_rate,0
freeze,full,pc_t2,1.25,event_timely_sla_rate,0
freeze,full,pc_t2,1.5,event_timely_sla_rate,0
freeze,full,res_energy,0.75,event_timely_sla_rate,1
freeze,full,res_energy,1.0,event_timely_sla_rate,1
freeze,full,res_energy,1.25,event_timely_sla_rate,1
freeze,full,res_energy,1.5,event_timely_sla_rate,0
freeze,full,stale,0.25,event_timely_sla_rate,1
freeze,full,stale,0.5,event_timely_sla_rate,1
freeze,score_only,T2,0.75,event_timely_sla_rate,0
freeze,score_only,T2,1.0,event_timely_sla_rate,0
freeze,score_only,T2,1.25,event_timely_sla_rate,0
freeze,score_only,T2,1.5,event_timely_sla_rate,0
freeze,score_only,coh_resid_energy,0.75,event_timely_sla_rate,1
freeze,score_only,coh_resid_energy,1.0,event_timely_sla_rate,1
freeze,score_only,coh_resid_energy,1.25,event_timely_sla_rate,1
freeze,score_only,coh_resid_energy,1.5,event_timely_sla_rate,1
freeze,score_only,coh_resid_t2,1.25,event_timely_sla_rate,1
freeze,score_only,coh_resid_t2,1.5,event_timely_sla_rate,1
freeze,score_only,cusum_coh_resid_t2,0.25,event_timely_sla_rate,1
freeze,score_only,cusum_coh_resid_t2,0.75,event_timely_sla_rate,1
freeze,score_only,cusum_coh_resid_t2,1.0,event_timely_sla_rate,1
freeze,score_only,cusum_coh_resid_t2,1.25,event_timely_sla_rate,1
freeze,score_only,cusum_coh_resid_t2,1.5,event_timely_sla_rate,1
freeze,score_only,cusum_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,score_only,cusum_factor_cov_lrt,0.75,event_timely_sla_rate,0
freeze,score_only,cusum_factor_cov_lrt,1.0,event_timely_sla_rate,1
freeze,score_only,cusum_factor_cov_lrt,1.25,event_timely_sla_rate,1
freeze,score_only,cusum_factor_cov_lrt,1.5,event_timely_sla_rate,1
freeze,score_only,ewma_coh_resid_t2,1.0,event_timely_sla_rate,1
freeze,score_only,ewma_coh_resid_t2,1.25,event_timely_sla_rate,1
freeze,score_only,ewma_coh_resid_t2,1.5,event_timely_sla_rate,1
freeze,score_only,ewma_factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,score_only,ewma_factor_cov_lrt,0.75,event_timely_sla_rate,1
freeze,score_only,ewma_factor_cov_lrt,1.0,event_timely_sla_rate,1
freeze,score_only,ewma_factor_cov_lrt,1.25,event_timely_sla_rate,1
freeze,score_only,factor_cov_change,1.0,event_timely_sla_rate,0
freeze,score_only,factor_cov_change,1.25,event_timely_sla_rate,0
freeze,score_only,factor_cov_change,1.5,event_timely_sla_rate,0
freeze,score_only,factor_cov_delta,0.25,event_timely_sla_rate,0
freeze,score_only,factor_cov_delta,1.5,event_timely_sla_rate,0
freeze,score_only,factor_cov_delta,2.0,event_timely_sla_rate,1
freeze,score_only,factor_cov_lrt,0.25,event_timely_sla_rate,1
freeze,score_only,factor_cov_lrt,0.5,event_timely_sla_rate,1
freeze,score_only,factor_cov_lrt,0.75,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt,1.0,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt,1.25,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt_delta,0.25,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt_delta,0.5,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt_delta,0.75,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt_delta,1.5,event_timely_sla_rate,0
freeze,score_only,factor_cov_lrt_delta,2.0,event_timely_sla_rate,0
freeze,score_only,fused_fisher,0.75,event_timely_sla_rate,1
freeze,score_only,fused_fisher,1.0,event_timely_sla_rate,1
freeze,score_only,fused_fisher,1.25,event_timely_sla_rate,0
freeze,score_only,fused_fisher,1.5,event_timely_sla_rate,0
freeze,score_only,fused_fisher_lrt_delta,0.25,event_timely_sla_rate,1
freeze,score_only,fused_fisher_lrt_delta,1.5,event_timely_sla_rate,1
freeze,score_only,fused_sp,1.0,event_timely_sla_rate,0
freeze,score_only,fused_sp,1.25,event_timely_sla_rate,0
freeze,score_only,fused_sp,1.5,event_timely_sla_rate,0
freeze,score_only,fused_sp_lrt_delta,0.75,event_timely_sla_rate,1
freeze,score_only,fused_sp_lrt_delta,1.0,event_timely_sla_rate,0
freeze,score_only,fused_sp_lrt_delta,1.25,event_timely_sla_rate,0
freeze,score_only,fused_sp_lrt_delta,1.5,event_timely_sla_rate,0
freeze,score_only,max_abs,1.0,event_timely_sla_rate,1
freeze,score_only,max_abs,1.25,event_timely_sla_rate,0
freeze,score_only,max_abs,1.5,event_timely_sla_rate,0
freeze,score_only,pc_t2,1.0,event_timely_sla_rate,0
freeze,score_only,pc_t2,1.25,event_timely_sla_rate,0
freeze,score_only,pc_t2,1.5,event_timely_sla_rate,0
freeze,score_only,pc_t2,2.0,event_timely_sla_rate,1
freeze,score_only,res_energy,0.75,event_timely_sla_rate,0
freeze,score_only,res_energy,1.0,event_timely_sla_rate,0
freeze,score_only,res_energy,1.25,event_timely_sla_rate,0
freeze,score_only,res_energy,1.5,event_timely_sla_rate,0
freeze,score_only,stale,0.25,event_timely_sla_rate,1
freeze,score_only,stale,0.5,event_timely_sla_rate,1
